indicator_code/ data_id,indicator_name,data_elements/ indicator_type,n_obs,n_missing,start_date,end_date,pct_missing,data_availability,category
ckPCoAwmWmT,MOH 731  Start HAART_L&D       HV02-18,maternal_arvs_newly_initiated_L&D,,,,,,missing,hiv
WNFWVHMqPv9,MOH 731  Start HAART_ANC       HV02-17,maternal_arvs_newly_initiated_ANC,,,,,,missing,hiv
vkOYqEesPAi,MOH 731  Start HAART_PNC<=6wks  HV02-19,maternal_arvs_newly_initiated_PNC,,,,,,missing,hiv
lJpaBye9B0H,MOH 731  On HAART at 1st ANC       HV02-16,maternal_arvs_currently on ART,,,,,,missing,hiv
qSgLzXh46n9,MOH 731 Known Positive at 1st ANC HV02-03,pregnant_hiv_pos_known_pos,,,,,,missing,hiv
hZrdUVigO54,MOH 731 Syphilis Screened_Positive HV02-25,syphilis_test_pos,,,,,,missing,hiv
i5jVVTm1vI8,MOH 731 Syphilis Screened_1st ANC HV02-24,syphilis_test,,,,,,missing,hiv
B5vYo0y1Vmr,MOH731B Positive_HBV,anc_hbv_test_pos,,,,,,missing,hiv
KuMX8VqCejs,MOH 711 Deliveries from HIV+ve Women,delivery_hiv,,,,,,missing,rmnch
wbJOu4h2SSz,MOH 731 On ART_1-9 HV03-029,art_old_9,,,,,,missing,
GSEmLUnrvzj,MOH 731   On ART_10-14  (F)         HV03-031,art_old_14_f,,,,,,missing,
Jbu4if6gtDp,MOH 731   On ART_10-14(M)         HV03-030,art_old_14_m,,,,,,missing,
o3YWDmrL9pq,Proportion of under 1 year receiving DPT/Hep+HiB3,under1_DPT/Hep+HiB3,,,,,,missing,immunization
p4JRNrjpkLr,Proportion of children under one year who are fully immunized,under1_fully_immunized,,,,,,missing,immunization
SJL4k6Gl53C,MOH 731 On ART_<1 HV03-028,art_old_0,,,,,,missing,
AQsTt7jtKbt,MOH 731 On ART_15-19 (F) HV03-033,art_old_19_f,,,,,,missing,
oOOnacUi9Jm,MOH 731 On ART_15-19(M) HV03-032,art_old_19_m,,,,,,missing,
EhZQp3PTA3C,MOH 731 On ART_20-24 (F) HV03-035,art_old_24_f,,,,,,missing,
e93GKJTHKAX,MOH 731 On ART_20-24(M) HV03-034,art_old_24_m,,,,,,missing,
yNCUlEYkmyA,MOH 731 On ART_25+ (F) HV03-037,art_old_25+_f,,,,,,missing,
pR7VzBydoj3,MOH 731 On ART_25+(M) HV03-036,art_old_25+_m,,,,,,missing,
OjfPFN6k49U,MOH 731_HIV_TB_OnART_<1 (F) HV03-16,art_new_0_f,,,,,,missing,
MznGrMiRYoI,MOH 731_HIV_TB_OnART_<1 (M) HV03-15,art_new_0_m,,,,,,missing,
RLW8RcVMQ7U,MOH 731_HIV_TB_OnART_1-4 (F) HV03-18,art_new_4_f,,,,,,missing,
ZzqJfnuxQcr,MOH 731_HIV_TB_OnART_1-4 (M) HV03-17,art_new_4_m,,,,,,missing,
pfpngkIkJte,MOH 731_HIV_TB_OnART_5-9 (F) HV03-20,art_new_9_f,,,,,,missing,
Mlzh8XAy7tC,MOH 731_HIV_TB_OnART_5-9(M)HV03-19,art_new_9_m,,,,,,missing,
ScPUqF0Y9iR,MOH 731_HIV_TB_OnART_10-14_(F)_HV03-22,art_new_14_f,,,,,,missing,
Znoc9rhbdBM,MOH 731_HIV_TB_OnART_10-14_(M)_HV03-21,art_new_14_m,,,,,,missing,
Z7Mhv4Iitme,MOH 731_HIV_TB_OnART_15-19_(F)_HV03-24,art_new_19_f,,,,,,missing,
yNBvvJH1WDk,MOH 731_HIV_TB_OnART_15-19_(M)_HV03-23,art_new_19_m,,,,,,missing,
zSDvIBJbXbx,MOH 731_HIV_TB_OnART_20-24_(F)_HV03-26,art_new_24_f,,,,,,missing,
TBxEiC0QnKh,MOH 731_HIV_TB_OnART_20-24_(M)_HV03-25,art_new_24_m,,,,,,missing,
pZsEt5UJli5,MOH 731_HIV_TB_OnART_25+_(F)_HV03-28,art_new_25+_f,,,,,,missing,
A3tGIJeZnYy,MOH 731_HIV_TB_OnART_25+_(M)_HV03-27,art_new_25+_m,,,,,,missing,
,,syphilis_treatment,,,,,,missing,
,,hepatitis_B_treatment,,,,,,missing,
,,positive_pcr_<2months,,,,,,missing,
,,Viral load test conducted among children,,,,,,missing,
,,Viral load test <1000 copies among children,,,,,,missing,
,,HIV testing among 10-19,,,,,,missing,
,,HIV testing among 15-24,,,,,,missing,
,,Positive HIV tests among 10-19,,,,,,missing,
,,Positive HIV tests among 15-24,,,,,,missing,
,,HPV vaccine to adolescents,,,,,,missing,
,, Population 0-14,,,,,,missing,
,,Population 10-19,,,,,,missing,
,,Population 15-24,,,,,,missing,
